batting_team,over,weight
Chennai Super Kings,0,0.6482176603070232
Chennai Super Kings,1,0.8325351419917679
Chennai Super Kings,2,0.9516166610577546
Chennai Super Kings,3,1.0406689274897098
Chennai Super Kings,4,1.083641823500479
Chennai Super Kings,5,1.133863159802221
Chennai Super Kings,6,0.8491030055139921
Chennai Super Kings,7,0.8744725465323979
Chennai Super Kings,8,0.952134406792824
Chennai Super Kings,9,0.8884516813792747
Chennai Super Kings,10,0.955240881203241
Chennai Super Kings,11,1.0028734888296358
Chennai Super Kings,12,0.9433327292966425
Chennai Super Kings,13,1.0339382329338063
Chennai Super Kings,14,1.0660384685081157
Chennai Super Kings,15,1.0525770793963085
Chennai Super Kings,16,1.1059048901084676
Chennai Super Kings,17,1.2187734603536202
Chennai Super Kings,18,1.1851199875741023
Chennai Super Kings,19,1.1814957674286157
Deccan Chargers,0,0.8409665881531886
Deccan Chargers,1,1.0712727907179622
Deccan Chargers,2,0.987525080694408
Deccan Chargers,3,0.9962488004885284
Deccan Chargers,4,1.022419959870889
Deccan Chargers,5,1.0433568873767776
Deccan Chargers,6,0.823519148564948
Deccan Chargers,7,0.940416993806159
Deccan Chargers,8,0.9055221146296781
Deccan Chargers,9,0.8758614673296694
Deccan Chargers,10,0.9822908488179359
Deccan Chargers,11,1.0869754863473786
Deccan Chargers,12,0.9090116025473262
Deccan Chargers,13,0.9927593125708802
Deccan Chargers,14,1.0555700950885458
Deccan Chargers,15,1.0363779115414813
Deccan Chargers,16,1.2248102590944778
Deccan Chargers,17,1.1707231963709326
Deccan Chargers,18,1.064293814882666
Deccan Chargers,19,0.9700776411061676
Delhi Capitals,0,0.8414123890192877
Delhi Capitals,1,1.0271456271048065
Delhi Capitals,2,1.0705173997346669
Delhi Capitals,3,1.0659250943973875
Delhi Capitals,4,1.145014797428309
Delhi Capitals,5,1.0082661496071026
Delhi Capitals,6,0.9143790182671702
Delhi Capitals,7,0.9123379936728238
Delhi Capitals,8,0.9771405245433208
Delhi Capitals,9,0.9460148994795388
Delhi Capitals,10,1.0036738442698234
Delhi Capitals,11,0.9628533523828963
Delhi Capitals,12,1.0373507500765384
Delhi Capitals,13,0.9378508011021534
Delhi Capitals,14,0.9562200224512706
Delhi Capitals,15,1.017961016430248
Delhi Capitals,16,1.102663537095622
Delhi Capitals,17,1.086335340340851
Delhi Capitals,18,0.9985712827839576
Delhi Capitals,19,0.9883661598122258
Gujarat Lions,0,0.8597285067873304
Gujarat Lions,1,0.9296585767174003
Gujarat Lions,2,1.20937885643768
Gujarat Lions,3,1.1065405183052242
Gujarat Lions,4,1.0983134512546278
Gujarat Lions,5,1.20937885643768
Gujarat Lions,6,1.065405183052242
Gujarat Lions,7,1.0242698477992596
Gujarat Lions,8,0.9954751131221719
Gujarat Lions,9,1.0078157136980666
Gujarat Lions,10,0.9790209790209791
Gujarat Lions,11,0.835047305635541
Gujarat Lions,12,0.9461127108185932
Gujarat Lions,13,1.0407239819004526
Gujarat Lions,14,0.925545043192102
Gujarat Lions,15,0.9790209790209791
Gujarat Lions,16,1.0612916495269435
Gujarat Lions,17,1.0160427807486632
Gujarat Lions,18,0.9543397778691897
Gujarat Lions,19,0.7568901686548746
Gujarat Titans,0,0.7425551115121826
Gujarat Titans,1,1.0029650638133298
Gujarat Titans,2,1.0158566456104163
Gujarat Titans,3,0.9204589403119763
Gujarat Titans,4,0.9488204202655666
Gujarat Titans,5,1.0003867474539125
Gujarat Titans,6,0.8250612350135361
Gujarat Titans,7,0.8456877658888745
Gujarat Titans,8,1.0416398092045893
Gujarat Titans,9,0.9204589403119763
Gujarat Titans,10,0.9488204202655666
Gujarat Titans,11,1.0493747582828412
Gujarat Titans,12,0.866314296764213
Gujarat Titans,13,0.987495165656826
Gujarat Titans,14,1.0700012891581798
Gujarat Titans,15,1.113832667268274
Gujarat Titans,16,1.1808688926131237
Gujarat Titans,17,1.1731339435348718
Gujarat Titans,18,1.2040737398478794
Gujarat Titans,19,1.1421941472218642
Kochi Tuskers Kerala,0,1.0836401893740137
Kochi Tuskers Kerala,1,1.0099947396107312
Kochi Tuskers Kerala,2,1.209889531825355
Kochi Tuskers Kerala,3,1.3256180957390848
Kochi Tuskers Kerala,4,1.020515518148343
Kochi Tuskers Kerala,5,1.504471330878485
Kochi Tuskers Kerala,6,0.9363492898474488
Kochi Tuskers Kerala,7,0.9047869542346133
Kochi Tuskers Kerala,8,0.9258285113098369
Kochi Tuskers Kerala,9,0.8100999473961074
Kochi Tuskers Kerala,10,0.8521830615465544
Kochi Tuskers Kerala,11,1.0941609679116255
Kochi Tuskers Kerala,12,1.1362440820620725
Kochi Tuskers Kerala,13,0.9047869542346133
Kochi Tuskers Kerala,14,1.1783271962125197
Kochi Tuskers Kerala,15,0.5576012624934245
Kochi Tuskers Kerala,16,0.8627038400841662
Kochi Tuskers Kerala,17,0.8942661756970016
Kochi Tuskers Kerala,18,0.9889531825355076
Kochi Tuskers Kerala,19,0.7995791688584954
Kolkata Knight Riders,0,0.8746281559075539
Kolkata Knight Riders,1,0.966159009432763
Kolkata Knight Riders,2,1.0241285499987287
Kolkata Knight Riders,3,1.0770130431466274
Kolkata Knight Riders,4,1.0739620146957871
Kolkata Knight Riders,5,1.056164348732552
Kolkata Knight Riders,6,0.859881518395159
Kolkata Knight Riders,7,0.9325976964735195
Kolkata Knight Riders,8,0.9188680684447382
Kolkata Knight Riders,9,0.9870077038468383
Kolkata Knight Riders,10,0.96971854262541
Kolkata Knight Riders,11,0.9987033129083929
Kolkata Knight Riders,12,1.0404007017365438
Kolkata Knight Riders,13,1.0409092064783505
Kolkata Knight Riders,14,1.0322646258676362
Kolkata Knight Riders,15,1.052604815539905
Kolkata Knight Riders,16,1.1141338892985178
Kolkata Knight Riders,17,1.0963362233352827
Kolkata Knight Riders,18,1.0317561211258295
Kolkata Knight Riders,19,0.8527624520098651
Lucknow Super Giants,0,0.5725699067909453
Lucknow Super Giants,1,0.8442077230359522
Lucknow Super Giants,2,1.003994673768309
Lucknow Super Giants,3,1.0199733688415447
Lucknow Super Giants,4,1.0865512649800266
Lucknow Super Giants,5,1.0119840213049267
Lucknow Super Giants,6,0.7323568575233022
Lucknow Super Giants,7,1.0119840213049267
Lucknow Super Giants,8,1.0306258322237019
Lucknow Super Giants,9,1.014647137150466
Lucknow Super Giants,10,1.0119840213049267
Lucknow Super Giants,11,0.8388814913448734
Lucknow Super Giants,12,1.078561917443409
Lucknow Super Giants,13,1.0252996005326231
Lucknow Super Giants,14,1.1025299600532623
Lucknow Super Giants,15,1.0386151797603196
Lucknow Super Giants,16,1.0386151797603196
Lucknow Super Giants,17,1.1131824234354195
Lucknow Super Giants,18,1.3768308921438082
Lucknow Super Giants,19,1.0466045272969373
Mumbai Indians,0,0.7454476479514416
Mumbai Indians,1,0.8777503793626708
Mumbai Indians,2,1.0043626707132018
Mumbai Indians,3,1.0446699544764795
Mumbai Indians,4,1.0569992412746585
Mumbai Indians,5,1.067905918057663
Mumbai Indians,6,0.8146813353566009
Mumbai Indians,7,0.8758535660091048
Mumbai Indians,8,0.9645295902883156
Mumbai Indians,9,0.9085735963581183
Mumbai Indians,10,0.9166350531107739
Mumbai Indians,11,0.9887139605462822
Mumbai Indians,12,1.0124241274658574
Mumbai Indians,13,1.025227617602428
Mumbai Indians,14,1.058421851289833
Mumbai Indians,15,1.0863998482549317
Mumbai Indians,16,1.1210166919575113
Mumbai Indians,17,1.1693854324734445
Mumbai Indians,18,1.1442526555386952
Mumbai Indians,19,1.1167488619119879
Pune Warriors,0,0.8304498269896193
Pune Warriors,1,0.946838628499528
Pune Warriors,2,1.1229946524064172
Pune Warriors,3,1.0349166404529726
Pune Warriors,4,0.994023277760302
Pune Warriors,5,1.031770997168921
Pune Warriors,6,0.7738282478766907
Pune Warriors,7,0.9971689210443535
Pune Warriors,8,0.9311104120792701
Pune Warriors,9,0.8965083359547027
Pune Warriors,10,1.0034602076124568
Pune Warriors,11,1.0191884240327147
Pune Warriors,12,0.9625668449197861
Pune Warriors,13,0.9782950613400441
Pune Warriors,14,1.025479710600818
Pune Warriors,15,1.1733249449512426
Pune Warriors,16,1.0160427807486632
Pune Warriors,17,1.0946838628499527
Pune Warriors,18,1.1041207927021075
Pune Warriors,19,1.0632274300094369
Punjab Kings,0,0.7808080808080808
Punjab Kings,1,0.9151515151515153
Punjab Kings,2,1.0323232323232323
Punjab Kings,3,1.0727272727272728
Punjab Kings,4,1.073232323232323
Punjab Kings,5,1.082828282828283
Punjab Kings,6,0.8742424242424242
Punjab Kings,7,0.95
Punjab Kings,8,0.9712121212121212
Punjab Kings,9,0.9409090909090909
Punjab Kings,10,0.9838383838383837
Punjab Kings,11,0.9904040404040404
Punjab Kings,12,0.9833333333333333
Punjab Kings,13,1.0156565656565657
Punjab Kings,14,1.042929292929293
Punjab Kings,15,1.1116161616161615
Punjab Kings,16,1.0424242424242425
Punjab Kings,17,1.0787878787878789
Punjab Kings,18,1.054040404040404
Punjab Kings,19,1.0035353535353535
Rajasthan Royals,0,0.8294241229458659
Rajasthan Royals,1,0.8599303536996
Rajasthan Royals,2,1.0257000604368722
Rajasthan Royals,3,1.1293061271476674
Rajasthan Royals,4,1.0233977033988546
Rajasthan Royals,5,1.0182174000633148
Rajasthan Royals,6,0.8910121737128385
Rajasthan Royals,7,0.946844331884767
Rajasthan Royals,8,0.9681411344864305
Rajasthan Royals,9,0.9888623478285895
Rajasthan Royals,10,0.9761993841194923
Rajasthan Royals,11,1.0015253115376868
Rajasthan Royals,12,1.0118859182087663
Rajasthan Royals,13,1.0233977033988546
Rajasthan Royals,14,1.0492992200765534
Rajasthan Royals,15,1.0659913086021815
Rajasthan Royals,16,1.1131896278815436
Rajasthan Royals,17,1.093044003798889
Rajasthan Royals,18,1.0285780067343944
Rajasthan Royals,19,0.9560537600368377
Rising Pune Supergiants,0,0.7191705272446504
Rising Pune Supergiants,1,0.8824178248400617
Rising Pune Supergiants,2,1.1030222810500772
Rising Pune Supergiants,3,1.0853739245532759
Rising Pune Supergiants,4,1.1559673505404808
Rising Pune Supergiants,5,1.3324509155084931
Rising Pune Supergiants,6,0.8735936465916612
Rising Pune Supergiants,7,0.8868299139642621
Rising Pune Supergiants,8,0.8956540922126627
Rising Pune Supergiants,9,0.944187072578866
Rising Pune Supergiants,10,0.9618354290756672
Rising Pune Supergiants,11,0.9662475181998676
Rising Pune Supergiants,12,0.9794837855724686
Rising Pune Supergiants,13,0.8735936465916612
Rising Pune Supergiants,14,0.9971321420692698
Rising Pune Supergiants,15,0.9397749834546658
Rising Pune Supergiants,16,0.9927200529450695
Rising Pune Supergiants,17,0.9927200529450695
Rising Pune Supergiants,18,1.1780277961614825
Rising Pune Supergiants,19,1.2397970439002868
Royal Challengers Bengaluru,0,0.7995667372359805
Royal Challengers Bengaluru,1,0.9226527497415193
Royal Challengers Bengaluru,2,1.0230909359460392
Royal Challengers Bengaluru,3,1.0531239229973905
Royal Challengers Bengaluru,4,1.0024124858451087
Royal Challengers Bengaluru,5,1.0063512382452857
Royal Challengers Bengaluru,6,0.801043769386047
Royal Challengers Bengaluru,7,0.9453005760425386
Royal Challengers Bengaluru,8,0.9492393284427157
Royal Challengers Bengaluru,9,0.9615479296932696
Royal Challengers Bengaluru,10,0.9704101225936684
Royal Challengers Bengaluru,11,0.9472699522426271
Royal Challengers Bengaluru,12,0.9718871547437349
Royal Challengers Bengaluru,13,1.038845945546748
Royal Challengers Bengaluru,14,1.028999064546305
Royal Challengers Bengaluru,15,1.1333760031510018
Royal Challengers Bengaluru,16,1.104820048249717
Royal Challengers Bengaluru,17,1.1722711831027521
Royal Challengers Bengaluru,18,1.1156516173502042
Royal Challengers Bengaluru,19,1.0521392348973464
Sunrisers Hyderabad,0,0.7725912421313336
Sunrisers Hyderabad,1,1.0099411784940318
Sunrisers Hyderabad,2,1.0801142031577862
Sunrisers Hyderabad,3,1.0243885659248049
Sunrisers Hyderabad,4,1.1310240445805098
Sunrisers Hyderabad,5,1.1303360737504728
Sunrisers Hyderabad,6,0.8482680334353823
Sunrisers Hyderabad,7,0.8785387499570019
Sunrisers Hyderabad,8,0.9438959788104985
Sunrisers Hyderabad,9,0.9156891747789895
Sunrisers Hyderabad,10,0.9253207663995047
Sunrisers Hyderabad,11,0.9514636579409033
Sunrisers Hyderabad,12,0.9370162705101304
Sunrisers Hyderabad,13,1.0360840700354306
Sunrisers Hyderabad,14,1.137215782050841
Sunrisers Hyderabad,15,0.9872381411028173
Sunrisers Hyderabad,16,1.0181968284544736
Sunrisers Hyderabad,17,1.0931856489284855
Sunrisers Hyderabad,18,1.176430119362939
Sunrisers Hyderabad,19,1.0030614701936638
